sample,test_size,alpha,actual_prop,pred_prop,abs_error,quantifier
1,10,0.0,0.0,0.2,0.2,CC
1,10,0.0,0.0,0.16,0.16,ACC
1,10,0.0,0.0,0.26,0.26,PCC
1,10,0.0,0.0,0.07,0.07,PACC
1,10,0.0,0.0,0.0,0.0,X
1,10,0.0,0.0,0.0,0.0,MAX
1,10,0.0,0.0,0.0,0.0,T50
1,10,0.0,0.0,0.18,0.18,MS
1,10,0.0,0.0,0.01,0.01,DyS
1,10,0.0,0.0,0.01,0.01,HDy
1,10,0.0,0.0,0.16,0.16,SORD
2,10,0.0,0.0,0.0,0.0,CC
2,10,0.0,0.0,0.0,0.0,ACC
2,10,0.0,0.0,0.1,0.1,PCC
2,10,0.0,0.0,0.0,0.0,PACC
2,10,0.0,0.0,0.0,0.0,X
2,10,0.0,0.0,0.0,0.0,MAX
2,10,0.0,0.0,0.0,0.0,T50
2,10,0.0,0.0,0.03,0.03,MS
2,10,0.0,0.0,0.01,0.01,DyS
2,10,0.0,0.0,0.01,0.01,HDy
2,10,0.0,0.0,0.0,0.0,SORD
3,10,0.0,0.0,0.3,0.3,CC
3,10,0.0,0.0,0.26,0.26,ACC
3,10,0.0,0.0,0.32,0.32,PCC
3,10,0.0,0.0,0.21,0.21,PACC
3,10,0.0,0.0,0.2,0.2,X
3,10,0.0,0.0,0.2,0.2,MAX
3,10,0.0,0.0,0.0,0.0,T50
3,10,0.0,0.0,0.28,0.28,MS
3,10,0.0,0.0,0.01,0.01,DyS
3,10,0.0,0.0,0.01,0.01,HDy
3,10,0.0,0.0,0.28,0.28,SORD
1,10,0.1,0.1,0.2,0.1,CC
1,10,0.1,0.1,0.16,0.06,ACC
1,10,0.1,0.1,0.31,0.21,PCC
1,10,0.1,0.1,0.14,0.04,PACC
1,10,0.1,0.1,0.1,0.0,X
1,10,0.1,0.1,0.1,0.0,MAX
1,10,0.1,0.1,0.0,0.1,T50
1,10,0.1,0.1,0.18,0.08,MS
1,10,0.1,0.1,0.14,0.04,DyS
1,10,0.1,0.1,0.15,0.05,HDy
1,10,0.1,0.1,0.18,0.08,SORD
2,10,0.1,0.1,0.1,0.0,CC
2,10,0.1,0.1,0.05,0.05,ACC
2,10,0.1,0.1,0.13,0.03,PCC
2,10,0.1,0.1,0.05,0.05,PACC
2,10,0.1,0.1,0.1,0.0,X
2,10,0.1,0.1,0.1,0.0,MAX
2,10,0.1,0.1,0.0,0.1,T50
2,10,0.1,0.1,0.07,0.03,MS
2,10,0.1,0.1,0.11,0.01,DyS
2,10,0.1,0.1,0.12,0.02,HDy
2,10,0.1,0.1,0.07,0.03,SORD
3,10,0.1,0.1,0.2,0.1,CC
3,10,0.1,0.1,0.16,0.06,ACC
3,10,0.1,0.1,0.25,0.15,PCC
3,10,0.1,0.1,0.13,0.03,PACC
3,10,0.1,0.1,0.1,0.0,X
3,10,0.1,0.1,0.1,0.0,MAX
3,10,0.1,0.1,0.0,0.1,T50
3,10,0.1,0.1,0.18,0.08,MS
3,10,0.1,0.1,0.13,0.03,DyS
3,10,0.1,0.1,0.14,0.04,HDy
3,10,0.1,0.1,0.18,0.08,SORD
1,10,0.2,0.2,0.4,0.2,CC
1,10,0.2,0.2,0.37,0.17,ACC
1,10,0.2,0.2,0.44,0.24,PCC
1,10,0.2,0.2,0.34,0.14,PACC
1,10,0.2,0.2,0.3,0.1,X
1,10,0.2,0.2,0.3,0.1,MAX
1,10,0.2,0.2,0.3,0.1,T50
1,10,0.2,0.2,0.38,0.18,MS
